"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"JINDRILL","EQ","27-Dec-2021","        127.35","        126.00","        127.95","        125.00","        125.80","        126.05","        126.61","       8190","             1036906.65","        392","       4324","         52.80"
"JINDRILL","EQ","28-Dec-2021","        126.05","        132.70","        132.70","        127.10","        130.25","        129.15","        129.19","      26062","             3367069.95","        803","       8714","         33.44"
"JINDRILL","EQ","29-Dec-2021","        129.15","        129.80","        132.50","        126.95","        127.10","        128.25","        130.17","      32520","             4233036.20","        939","      18708","         57.53"
"JINDRILL","EQ","30-Dec-2021","        128.25","        128.70","        134.25","        127.20","        129.70","        130.15","        131.30","      65126","             8551288.25","       1604","      25687","         39.44"
"JINDRILL","EQ","31-Dec-2021","        130.15","        130.50","        137.95","        129.65","        132.40","        131.75","        134.81","      97320","            13120017.50","       2287","      39270","         40.35"
"JINDRILL","EQ","03-Jan-2022","        131.75","        131.75","        143.05","        131.25","        138.25","        139.45","        138.49","     108163","            14979436.55","       2970","      66690","         61.66"
"JINDRILL","EQ","04-Jan-2022","        139.45","        142.00","        142.00","        134.00","        136.70","        136.75","        137.04","      46670","             6395792.95","       2220","      21104","         45.22"
"JINDRILL","EQ","05-Jan-2022","        136.75","        138.00","        139.95","        135.55","        136.10","        137.25","        138.13","      62878","             8685605.00","       1948","      29339","         46.66"
"JINDRILL","EQ","06-Jan-2022","        137.25","        136.10","        149.00","        134.00","        143.00","        143.50","        144.86","     259903","            37648767.00","       6493","     103670","         39.89"
"JINDRILL","EQ","07-Jan-2022","        143.50","        145.30","        148.20","        141.00","        143.00","        142.50","        145.17","      76746","            11141193.15","       2797","      37523","         48.89"
"JINDRILL","EQ","10-Jan-2022","        142.50","        142.50","        147.00","        142.50","        144.50","        144.90","        144.95","      71352","            10342686.30","       2067","      37828","         53.02"
"JINDRILL","EQ","11-Jan-2022","        144.90","        146.00","        171.40","        143.80","        164.80","        165.00","        163.02","    1092672","           178123575.95","      29617","     354535","         32.45"
"JINDRILL","EQ","12-Jan-2022","        165.00","        173.70","        173.70","        156.25","        160.35","        159.15","        166.62","     387434","            64556033.45","      20431","     173220","         44.71"
"JINDRILL","EQ","13-Jan-2022","        159.15","        160.70","        161.90","        156.25","        157.70","        157.35","        159.39","      84058","            13398097.40","       3648","      42570","         50.64"
"JINDRILL","EQ","14-Jan-2022","        157.35","        157.30","        167.05","        157.30","        160.00","        160.00","        161.69","     106915","            17287450.25","       4086","      53094","         49.66"
"JINDRILL","EQ","17-Jan-2022","        160.00","        160.00","        165.00","        160.00","        161.60","        161.50","        162.33","     119921","            19466939.30","       3331","      63542","         52.99"
"JINDRILL","EQ","18-Jan-2022","        161.50","        162.75","        175.40","        157.05","        162.50","        162.15","        169.18","     646582","           109387192.05","      17264","     207757","         32.13"
"JINDRILL","EQ","19-Jan-2022","        162.15","        164.90","        176.70","        162.35","        167.25","        166.45","        170.37","     579842","            98786060.75","      15054","     165626","         28.56"
"JINDRILL","EQ","20-Jan-2022","        166.45","        168.30","        169.50","        163.20","        163.85","        164.55","        166.44","      87266","            14524777.05","       2616","      38476","         44.09"
"JINDRILL","EQ","21-Jan-2022","        164.55","        163.00","        165.10","        153.05","        155.90","        155.35","        159.32","     101471","            16166845.80","       3516","      48704","         48.00"
"JINDRILL","EQ","24-Jan-2022","        155.35","        156.25","        158.45","        132.65","        143.40","        141.45","        144.75","     157794","            22840660.90","       4988","      35737","         34.65"
"JINDRILL","EQ","25-Jan-2022","        141.45","        140.00","        148.45","        137.05","        148.00","        147.00","        145.74","     112803","            16440252.95","       2666","      36846","         32.66"
"JINDRILL","EQ","27-Jan-2022","        147.00","        146.95","        151.50","        143.80","        145.55","        147.25","        147.56","     129886","            19166233.60","       3431","      58305","         44.89"
"JINDRILL","EQ","28-Jan-2022","        147.25","        149.00","        158.50","        149.00","        149.25","        150.85","        154.10","     174568","            26900348.65","       4850","      65967","         37.79"
"JINDRILL","EQ","31-Jan-2022","        150.85","        153.30","        156.85","        152.00","        153.00","        153.75","        154.90","      83110","            12873873.20","       2008","      48282","         58.09"
"JINDRILL","EQ","01-Feb-2022","        153.75","        153.90","        155.20","        148.00","        149.85","        149.60","        151.40","      46533","             7045129.10","       1588","      25490","         54.78"
"JINDRILL","EQ","02-Feb-2022","        149.60","        151.05","        179.50","        151.05","        179.50","        179.50","        172.58","     911070","           157230789.65","      16437","     321275","         35.26"
"JINDRILL","EQ","03-Feb-2022","        179.50","        185.70","        198.90","        180.10","        187.00","        186.95","        190.60","    2265294","           431776133.85","      61053","     568875","         25.11"
"JINDRILL","EQ","04-Feb-2022","        186.95","        187.00","        214.70","        181.00","        206.60","        207.00","        204.61","    2607506","           533522362.20","      77759","     548374","         21.03"
"JINDRILL","EQ","07-Feb-2022","        207.00","        210.00","        221.45","        200.15","        216.00","        215.95","        213.99","    1057242","           226238559.70","      34719","     338950","         32.06"
"JINDRILL","EQ","08-Feb-2022","        215.95","        214.00","        217.90","        201.20","        203.95","        203.20","        208.36","     397137","            82749155.95","      14867","     181558","         45.72"
"JINDRILL","EQ","09-Feb-2022","        203.20","        205.70","        210.85","        194.00","        204.00","        202.75","        201.66","     410874","            82855242.75","      16433","     145144","         35.33"
"JINDRILL","EQ","10-Feb-2022","        202.75","        207.00","        207.00","        193.00","        193.80","        194.30","        197.34","     207309","            40911166.10","       8546","     105135","         50.71"
"JINDRILL","EQ","11-Feb-2022","        194.30","        192.75","        213.70","        189.30","        209.15","        209.70","        207.52","     843186","           174974742.85","      17156","     274447","         32.55"
"JINDRILL","EQ","14-Feb-2022","        209.70","        205.90","        209.80","        190.00","        192.00","        193.55","        202.40","     387314","            78393222.95","      15774","     165422","         42.71"
"JINDRILL","EQ","15-Feb-2022","        193.55","        195.80","        205.00","        192.00","        200.50","        198.70","        199.08","     298255","            59375808.75","       7940","      92480","         31.01"
"JINDRILL","EQ","16-Feb-2022","        198.70","        200.00","        206.40","        197.30","        199.00","        199.20","        201.98","     164393","            33204042.90","       4327","      67469","         41.04"
"JINDRILL","EQ","17-Feb-2022","        199.20","        202.00","        206.65","        195.80","        197.00","        196.90","        200.03","     144637","            28931429.10","       3359","      46344","         32.04"
"JINDRILL","EQ","18-Feb-2022","        196.90","        197.00","        201.75","        190.55","        191.00","        192.20","        196.09","      97723","            19162982.90","       2605","      45035","         46.08"
"JINDRILL","EQ","21-Feb-2022","        192.20","        190.00","        192.95","        181.00","        183.95","        182.80","        186.17","     145178","            27027644.90","       2848","      89120","         61.39"
"JINDRILL","EQ","22-Feb-2022","        182.80","        178.00","        187.95","        176.25","        179.65","        179.35","        180.83","     202217","            36567858.05","       7337","      64809","         32.05"
"JINDRILL","EQ","23-Feb-2022","        179.35","        183.60","        189.70","        183.35","        187.00","        185.70","        186.99","     108586","            20304290.50","       2807","      43870","         40.40"
"JINDRILL","EQ","24-Feb-2022","        185.70","        180.00","        181.85","        172.00","        174.00","        173.85","        176.84","     221962","            39251322.65","       5342","     105120","         47.36"
"JINDRILL","EQ","25-Feb-2022","        173.85","        180.00","        185.70","        178.00","        182.00","        181.50","        181.99","     121346","            22083991.85","       2828","      45736","         37.69"
"JINDRILL","EQ","28-Feb-2022","        181.50","        181.05","        193.70","        178.00","        189.85","        190.35","        188.00","     190252","            35767371.65","       4392","      50564","         26.58"
"JINDRILL","EQ","02-Mar-2022","        190.35","        190.85","        201.70","        187.00","        196.10","        198.00","        197.84","     337280","            66728723.20","       7381","     108443","         32.15"
"JINDRILL","EQ","03-Mar-2022","        198.00","        204.80","        204.80","        194.00","        194.80","        195.85","        198.68","     150798","            29960863.10","       3504","      65687","         43.56"
"JINDRILL","EQ","04-Mar-2022","        195.85","        194.80","        198.90","        188.65","        189.15","        190.35","        193.39","     132370","            25598861.10","       3199","      47961","         36.23"
"JINDRILL","EQ","07-Mar-2022","        190.35","        192.00","        198.90","        187.00","        190.60","        191.25","        194.27","     201676","            39180148.30","       3745","      78956","         39.15"
"JINDRILL","EQ","08-Mar-2022","        191.25","        194.50","        201.35","        192.00","        197.00","        196.65","        196.70","     157316","            30944460.45","       4212","      45017","         28.62"
"JINDRILL","EQ","09-Mar-2022","        196.65","        201.00","        204.45","        193.90","        196.90","        196.05","        198.32","     108659","            21549703.45","       3073","      39736","         36.57"
"JINDRILL","EQ","10-Mar-2022","        196.05","        196.00","        202.95","        195.30","        197.10","        198.25","        198.61","     139602","            27727024.15","       3163","      49464","         35.43"
"JINDRILL","EQ","11-Mar-2022","        198.25","        202.95","        218.05","        198.55","        218.05","        218.05","        213.13","     493410","           105159490.55","       8111","     271004","         54.92"
"JINDRILL","EQ","14-Mar-2022","        218.05","        226.40","        236.50","        222.00","        222.00","        224.05","        229.83","     841140","           193323160.40","      34781","     313155","         37.23"
"JINDRILL","EQ","15-Mar-2022","        224.05","        228.80","        228.80","        212.00","        218.00","        217.85","        218.31","     216162","            47190972.50","       8997","     101103","         46.77"
"JINDRILL","EQ","16-Mar-2022","        217.85","        224.95","        225.00","        218.30","        220.00","        222.75","        222.03","     167332","            37152124.65","       5853","      71890","         42.96"
"JINDRILL","EQ","17-Mar-2022","        222.75","        225.80","        226.00","        217.00","        217.00","        218.80","        221.28","     110042","            24349920.15","       2596","      67324","         61.18"
"JINDRILL","EQ","21-Mar-2022","        218.80","        223.00","        240.65","        222.30","        240.65","        240.65","        238.14","     549243","           130798086.80","       6029","     241107","         43.90"
"JINDRILL","EQ","22-Mar-2022","        240.65","        246.95","        264.70","        242.05","        264.70","        264.70","        257.70","    1190425","           306775042.90","      32561","     383894","         32.25"
"JINDRILL","EQ","23-Mar-2022","        264.70","        270.90","        270.90","        252.00","        254.20","        253.80","        259.98","     808319","           210143807.35","      21145","     306978","         37.98"
"JINDRILL","EQ","24-Mar-2022","        253.80","        261.00","        265.00","        251.00","        253.00","        253.05","        257.67","     271496","            69955280.15","       8387","     140198","         51.64"
